date,transaction_id,merchant,category,amount,payment_mode,description,year,month,month_number,day,weekday,is_weekend,spending_tier,is_anomaly
2026-06-14,100207,Petrol Pump,Transport,237.95,Debit Card,Transport expense at Petrol Pump,2026,June,6,14,Sunday,True,Medium,False
2026-06-14,100208,Spotify Concert,Entertainment,1396.56,Debit Card,Entertainment expense at Spotify Concert,2026,June,6,14,Sunday,True,Very High,False
2026-06-14,100209,Zepto,Groceries,187.69,UPI,Groceries expense at Zepto,2026,June,6,14,Sunday,True,Low,False
2026-06-14,100210,Metro Card Recharge,Transport,349.18,Credit Card,Transport expense at Metro Card Recharge,2026,June,6,14,Sunday,True,Medium,False
2026-06-15,100213,Flipkart,Shopping,1447.08,UPI,Shopping expense at Flipkart,2026,June,6,15,Monday,False,Very High,False
2026-06-15,100211,Street Vendor,Food & Dining,340.44,UPI,Food & Dining expense at Street Vendor,2026,June,6,15,Monday,False,Medium,False
2026-06-15,100212,Domino's,Food & Dining,414.27,UPI,Food & Dining expense at Domino's,2026,June,6,15,Monday,False,Medium,False
2026-06-16,100214,Blinkit,Groceries,328.48,UPI,Groceries expense at Blinkit,2026,June,6,16,Tuesday,False,Medium,False
2026-06-16,100215,PVR Cinemas,Entertainment,523.25,Credit Card,Entertainment expense at PVR Cinemas,2026,June,6,16,Tuesday,False,High,False
2026-06-16,100216,Street Vendor,Food & Dining,173.97,UPI,Food & Dining expense at Street Vendor,2026,June,6,16,Tuesday,False,Low,False
2026-06-16,100217,Local Dhaba,Food & Dining,413.45,Credit Card,Food & Dining expense at Local Dhaba,2026,June,6,16,Tuesday,False,Medium,False
2026-06-16,100218,Local Dhaba,Food & Dining,429.74,Cash,Food & Dining expense at Local Dhaba,2026,June,6,16,Tuesday,False,Medium,False
2026-06-16,100219,Local Dhaba,Food & Dining,335.42,UPI,Food & Dining expense at Local Dhaba,2026,June,6,16,Tuesday,False,Medium,False
2026-06-17,100223,Ola,Transport,321.4,Credit Card,Transport expense at Ola,2026,June,6,17,Wednesday,False,Medium,False
2026-06-17,100221,Local Kirana,Groceries,1192.33,UPI,Groceries expense at Local Kirana,2026,June,6,17,Wednesday,False,Very High,False
2026-06-17,100220,1mg,Health,249.31,UPI,Health expense at 1mg,2026,June,6,17,Wednesday,False,Medium,False
2026-06-17,100222,1mg,Health,484.27,Credit Card,Health expense at 1mg,2026,June,6,17,Wednesday,False,Medium,False
2026-06-18,100224,PVR Cinemas,Entertainment,605.3,UPI,Entertainment expense at PVR Cinemas,2026,June,6,18,Thursday,False,High,False
2026-06-19,100225,Uber,Transport,231.04,Cash,Transport expense at Uber,2026,June,6,19,Friday,False,Medium,False
2026-06-20,100226,Local Dhaba,Food & Dining,136.89,Unknown,Food & Dining expense at Local Dhaba,2026,June,6,20,Saturday,True,Low,False
2026-06-20,100227,Gaming Store,Entertainment,986.2,UPI,Entertainment expense at Gaming Store,2026,June,6,20,Saturday,True,High,False
2026-06-20,100228,Metro Card Recharge,Transport,199.87,Cash,Transport expense at Metro Card Recharge,2026,June,6,20,Saturday,True,Low,False
2026-06-20,100229,Gaming Store,Entertainment,1480.66,Cash,Entertainment expense at Gaming Store,2026,June,6,20,Saturday,True,Very High,False
2026-06-21,100230,BookMyShow,Entertainment,670.5,Debit Card,Entertainment expense at BookMyShow,2026,June,6,21,Sunday,True,High,False
2026-06-21,100231,Street Vendor,Food & Dining,622.84,Cash,Food & Dining expense at Street Vendor,2026,June,6,21,Sunday,True,High,False
2026-06-22,100232,DMart,Groceries,164.61,UPI,Groceries expense at DMart,2026,June,6,22,Monday,False,Low,False
2026-06-23,100234,Apollo Pharmacy,Health,1044.77,UPI,Health expense at Apollo Pharmacy,2026,June,6,23,Tuesday,False,Very High,False
2026-06-23,100233,Metro Card Recharge,Transport,217.06,Debit Card,Transport expense at Metro Card Recharge,2026,June,6,23,Tuesday,False,Medium,False
2026-06-26,100235,Ola,Transport,233.33,UPI,Transport expense at Ola,2026,June,6,26,Friday,False,Medium,False
2026-06-26,100239,Ajio,Shopping,1641.21,Credit Card,Shopping expense at Ajio,2026,June,6,26,Friday,False,Very High,False
2026-06-26,100237,Local Dhaba,Food & Dining,122.96,UPI,Food & Dining expense at Local Dhaba,2026,June,6,26,Friday,False,Low,False
2026-06-26,100236,Local Market,Shopping,673.36,UPI,Shopping expense at Local Market,2026,June,6,26,Friday,False,High,False
2026-06-26,100238,Petrol Pump,Transport,175.17,Credit Card,Transport expense at Petrol Pump,2026,June,6,26,Friday,False,Low,False
2026-06-27,100240,BigBasket,Groceries,1025.38,Credit Card,Groceries expense at BigBasket,2026,June,6,27,Saturday,True,Very High,False
2026-06-27,100241,Gym Membership,Health,145.8,UPI,Health expense at Gym Membership,2026,June,6,27,Saturday,True,Low,False
2026-06-27,100242,Blinkit,Groceries,1048.22,UPI,Groceries expense at Blinkit,2026,June,6,27,Saturday,True,Very High,False
2026-06-27,100243,Auto Rickshaw,Transport,318.54,Credit Card,Transport expense at Auto Rickshaw,2026,June,6,27,Saturday,True,Medium,False
2026-06-29,100244,1mg,Health,228.34,UPI,Health expense at 1mg,2026,June,6,29,Monday,False,Medium,False
2026-06-29,100245,Ola,Transport,46.19,UPI,Transport expense at Ola,2026,June,6,29,Monday,False,Low,False
2026-06-29,100246,Local Clinic,Health,196.05,Debit Card,Health expense at Local Clinic,2026,June,6,29,Monday,False,Low,False
2026-06-29,100247,Swiggy,Food & Dining,380.83,UPI,Food & Dining expense at Swiggy,2026,June,6,29,Monday,False,Medium,False
2026-06-30,100248,Ajio,Shopping,309.07,Debit Card,Shopping expense at Ajio,2026,June,6,30,Tuesday,False,Medium,False
